"QUANTIDADE";"VALOR";"COD_ENTIDADE";"MATRICULAS";"TAMANHO_ESCOLA";"DUMMY_PARTICIPACAO"
473;"260.102,70";23041005;486;519;"1"
456;"250.754,40";24056405;327;352;"1"
131;"72.036,90";26135233;133;168;"1"
12;"6.598,80";26073870;22;25;"1"
519;"285.398,10";53005651;381;430;"1"
642;"353.035,80";21008280;645;690;"1"
210;"115.479,00";17013445;213;251;"1"
446;"245.255,40";32016280;355;402;"1"
306;"168.269,40";13049453;24;26;"1"
379;"208.412,10";32022760;339;384;"1"
29;"15.947,10";26074001;40;44;"1"
58;"31.894,20";26073692;32;37;"1"
321;"176.517,90";53005988;422;458;"1"
406;"223.259,40";32040636;513;573;"1"
737;"405.276,30";52070980;533;584;"1"
464;"255.153,60";33030901;383;450;"1"
384;"211.161,60";11033576;301;358;"1"
511;"280.998,90";51050129;642;685;"1"
444;"244.155,60";27045226;621;664;"1"
652;"358.534,80";17026245;756;815;"1"
478;"262.852,20";15574636;824;875;"1"
34;"18.696,60";26074044;38;43;"1"
436;"239.756,40";26097982;603;641;"1"
423;"232.607,70";22117776;532;572;"1"
725;"398.677,50";31258377;933;1048;"1"
480;"263.952,00";24055794;665;723;"1"
462;"254.053,80";41120493;486;512;"1"
563;"309.593,70";12013099;499;549;"1"
494;"271.650,60";11045175;985;1031;"1"
593;"326.090,70";52025624;429;459;"1"
712;"391.528,80";32074662;800;845;"1"
381;"209.511,90";15135276;525;561;"1"
631;"346.986,90";50000675;888;942;"1"
595;"327.190,50";41041410;543;601;"1"
582;"320.041,80";15075109;1030;1060;"1"
113;"62.138,70";43111572;129;154;"1"
319;"175.418,10";51033313;251;281;"1"
44;"24.195,60";26073528;35;44;"1"
708;"389.329,20";25072820;597;628;"1"
445;"244.705,50";41096770;433;471;"1"
350;"192.465,00";25019740;246;273;"1"
625;"343.687,50";28010680;562;592;"1"
495;"272.200,50";22009973;646;696;"1"
265;"145.723,50";50029533;262;286;"1"
573;"315.092,70";43096565;867;922;"1"
791;"434.970,90";51053764;875;984;"1"
445;"244.705,50";43020372;390;420;"1"
365;"200.713,50";17019435;427;494;"1"
361;"198.513,90";24009580;310;336;"1"
553;"304.094,70";24065650;454;488;"1"
468;"257.353,20";33037000;548;591;"1"
397;"218.310,30";31002852;854;947;"1"
36;"19.796,40";31136638;30;34;"1"
339;"186.416,10";14006340;282;322;"1"
363;"199.613,70";26074362;360;390;"1"
542;"298.045,80";35245653;516;558;"1"
98;"53.890,20";26073730;96;116;"1"
281;"154.521,90";43035582;239;262;"1"
331;"182.016,90";25015060;327;361;"1"
305;"167.719,50";52096254;296;321;"1"
350;"192.465,00";15052664;399;437;"1"
936;"514.706,40";21261563;1077;1147;"1"
647;"355.785,30";12011410;482;556;"1"
277;"152.322,30";14001314;225;246;"1"
545;"299.695,50";42109175;362;388;"1"
285;"156.721,50";11017023;263;312;"1"
12;"6.598,80";26073846;12;15;"1"
652;"358.534,80";31134881;617;668;"1"
559;"307.394,10";33035156;664;744;"1"
11;"6.048,90";26073676;17;19;"1"
294;"161.670,60";31090204;253;291;"1"
171;"94.032,90";26073927;219;259;"1"
675;"371.182,50";14000016;734;819;"1"
19;"10.448,10";26073960;19;22;"1"
99;"54.440,10";50010069;94;108;"1"
384;"211.161,60";16002970;506;553;"1"
233;"128.126,70";43146210;224;240;"1"
76;"41.792,40";15052702;101;112;"1"
537;"295.296,30";41125339;472;505;"1"
15;"8.248,50";28031490;40;48;"1"
479;"263.402,10";53007310;828;881;"1"
513;"282.098,70";35001788;453;498;"1"
423;"232.607,70";50024507;359;428;"1"
502;"276.049,80";25000691;587;632;"1"
454;"249.654,60";42021103;362;382;"1"
336;"184.766,40";28008243;431;460;"1"
525;"288.697,50";43043364;636;694;"1"
553;"304.094,70";29299241;370;400;"1"
791;"434.970,90";35206143;985;1050;"1"
267;"146.823,30";31272710;248;269;"1"
46;"25.295,40";43088910;37;41;"1"
38;"20.896,20";26073919;64;73;"1"
38;"20.896,20";26073897;44;51;"1"
155;"85.234,50";43111530;205;238;"1"
549;"301.895,10";28018907;536;606;"1"
76;"41.792,40";26073757;68;84;"1"
416;"228.758,40";21026726;440;470;"1"
200;"109.980,00";14002175;186;215;"1"
206;"113.279,40";29097509;392;556;"1"
595;"327.190,50";33061220;NA;NA;"1"
458;"251.854,20";35037643;434;466;"1"
321;"176.517,90";32043554;349;386;"1"
562;"309.043,80";28030281;858;915;"1"
553;"304.094,70";22106972;378;423;"1"
209;"114.929,10";52090400;130;155;"1"
550;"302.445,00";33130949;380;424;"1"
373;"205.112,70";12012360;411;453;"1"
313;"172.118,70";22024441;290;348;"1"
473;"260.102,70";31003042;738;822;"1"
389;"213.911,10";26158060;288;317;"1"
727;"399.777,30";33098891;613;683;"1"
284;"156.171,60";14322455;255;290;"1"
716;"393.728,40";31015181;900;993;"1"
739;"406.376,10";33031142;670;729;"1"
469;"257.903,10";23264616;453;487;"1"
156;"85.784,40";26073790;166;191;"1"
356;"195.764,40";50031090;278;312;"1"
437;"240.306,30";21030197;397;429;"1"
524;"288.147,60";28021053;445;508;"1"
373;"205.112,70";42112761;402;453;"1"
351;"193.014,90";33068330;307;344;"1"
27;"14.847,30";41041453;12;18;"1"
303;"166.619,70";26064618;303;335;"1"
88;"48.391,20";26095050;95;106;"1"
435;"239.206,50";11007281;551;616;"1"
184;"101.181,60";43031315;194;220;"1"
242;"133.075,80";17034078;267;298;"1"
136;"74.786,40";28020367;118;143;"1"
437;"240.306,30";29304962;313;347;"1"
503;"276.599,70";14000601;415;511;"1"
427;"234.807,30";41041399;324;372;"1"
512;"281.548,80";23025204;323;374;"1"
502;"276.049,80";11046074;428;446;"1"
25;"13.747,50";26143054;41;45;"1"
540;"296.946,00";42006589;345;382;"1"
526;"289.247,40";50011464;662;708;"1"
396;"217.760,40";50010018;404;445;"1"
386;"212.261,40";16001184;590;643;"1"
427;"234.807,30";43174167;404;454;"1"
171;"94.032,90";33027102;457;501;"1"
420;"230.958,00";23192003;450;480;"1"
138;"75.886,20";43019510;138;157;"1"
34;"18.696,60";26073587;17;19;"1"
81;"44.541,90";28020383;66;74;"1"
43;"23.645,70";26073838;57;63;"1"
371;"204.012,90";52039943;320;361;"1"
62;"34.093,80";15052940;73;81;"1"
443;"243.605,70";33059330;382;420;"1"
245;"134.725,50";43016502;155;183;"1"
191;"105.030,90";29193575;335;357;"1"
70;"38.493,00";31134899;57;64;"1"
501;"275.499,90";33050015;406;438;"1"
471;"259.002,90";11045698;337;372;"1"
182;"100.081,80";16000641;405;457;"1"
454;"249.654,60";42043670;356;377;"1"
90;"49.491,00";15053431;73;81;"1"
448;"246.355,20";50010034;587;641;"1"
11;"6.048,90";26073706;19;22;"1"
37;"20.346,30";15053148;57;63;"1"
84;"46.191,60";26073943;90;99;"1"
99;"54.440,10";26073820;91;101;"1"
352;"193.564,80";43075088;293;333;"1"
486;"267.251,40";43039790;414;451;"1"
464;"255.153,60";12025810;540;591;"1"
517;"284.298,30";23068841;584;646;"1"
510;"280.449,00";35006750;473;520;"1"
502;"276.049,80";17054478;533;574;"1"
499;"274.400,10";31160199;1023;1090;"1"
352;"193.564,80";28030710;387;407;"1"
382;"210.061,80";27022102;627;681;"1"
525;"288.697,50";52003876;368;405;"1"
342;"188.065,80";50004409;362;402;"1"
79;"43.442,10";26073773;79;90;"1"
543;"298.595,70";22080392;397;458;"1"
400;"219.960,00";22015582;367;389;"1"
395;"217.210,50";42023688;316;341;"1"
426;"234.257,40";51011182;337;374;"1"
57;"31.344,30";26073749;73;81;"1"
350;"192.465,00";17021774;357;404;"1"
564;"310.143,60";50010077;505;592;"1"
45;"24.745,50";26135251;34;38;"1"
211;"116.028,90";50010050;198;227;"1"
522;"287.047,80";35902385;389;425;"1"
353;"194.114,70";50006290;547;611;"1"
207;"113.829,30";16005538;179;205;"1"
383;"210.611,70";43035922;349;374;"1"
369;"202.913,10";51034190;281;318;"1"
452;"248.554,80";24060330;793;905;"1"
19;"10.448,10";15052834;28;34;"1"
197;"108.330,30";43092675;258;281;"1"
550;"302.445,00";26047845;360;390;"1"
495;"272.200,50";31312274;413;456;"1"
351;"193.014,90";22029524;355;393;"1"
471;"259.002,90";31274330;2010;2163;"1"
415;"228.208,50";28014170;328;361;"1"
288;"158.371,20";27016404;488;533;"1"
1339;"736.316,10";28020308;1049;1149;"1"
322;"177.067,80";51024713;252;288;"1"
441;"242.505,90";11029099;378;419;"1"
368;"202.363,20";50001108;359;423;"1"
298;"163.870,20";51037246;515;559;"1"
539;"296.396,10";28020340;903;1006;"1"
476;"261.752,40";32029292;455;496;"1"
194;"106.680,60";31340812;139;151;"1"
519;"285.398,10";28025903;457;504;"1"
2886;"1.587.011,40";26073471;3328;3498;"1"
386;"212.261,40";29127084;379;415;"1"
375;"206.212,50";31129020;332;382;"1"
593;"326.090,70";28008782;563;614;"1"
377;"207.312,30";50013386;320;363;"1"
40;"21.996,00";31136654;25;33;"1"
22;"12.097,80";15053008;24;29;"1"
391;"215.010,90";51060523;337;354;"1"
411;"226.008,90";16002687;735;820;"1"
496;"272.750,40";42080878;409;443;"1"
273;"150.122,70";28007360;471;507;"1"
587;"322.791,30";29386535;564;609;"1"
393;"216.110,70";12021768;499;544;"1"
501;"275.499,90";17021820;679;767;"1"
528;"290.347,20";24058351;584;636;"1"
895;"492.160,50";13028677;790;851;"1"
596;"327.740,40";52037240;627;707;"1"
184;"101.181,60";26073994;210;235;"1"
694;"381.630,60";13014803;322;375;"1"
505;"277.699,50";41122860;507;546;"1"
878;"482.812,20";41129628;807;862;"1"
526;"289.247,40";42052556;644;720;"1"
675;"371.182,50";50010042;621;679;"1"
1203;"661.529,70";26073498;1065;1117;"1"
499;"274.400,10";12016438;431;467;"1"
448;"246.355,20";53008561;314;363;"1"
488;"268.351,20";15000036;557;592;"1"
438;"240.856,20";31315800;387;419;"1"
92;"50.590,80";26073668;104;114;"1"
655;"360.184,50";14005360;671;721;"1"
159;"87.434,10";11001810;141;163;"1"
756;"415.724,40";50010026;1060;1151;"1"
40;"21.996,00";15052621;61;71;"1"
423;"232.607,70";43104878;446;481;"1"
217;"119.328,30";26143038;217;237;"1"
395;"217.210,50";24144223;628;670;"1"
358;"196.864,20";43092764;436;454;"1"
40;"21.996,00";41041500;36;54;"1"
14;"7.698,60";26073935;19;22;"1"
596;"327.740,40";27216489;651;702;"1"
416;"228.758,40";27042383;484;515;"1"
817;"449.268,30";25072161;781;858;"1"
553;"304.094,70";15033406;594;636;"1"
26;"14.297,40";26073951;37;41;"1"
310;"170.469,00";35273570;239;274;"1"
452;"248.554,80";42005132;349;378;"1"
71;"39.042,90";26143046;65;73;"1"
403;"221.609,70";52027104;376;424;"1"
129;"70.937,10";28020359;182;202;"1"
463;"254.603,70";15028526;482;501;"1"
668;"367.333,20";13085662;633;698;"1"
441;"242.505,90";28009894;375;429;"1"
327;"179.817,30";32035470;323;353;"1"
628;"345.337,20";21148902;274;312;"1"
489;"268.901,10";53009401;522;574;"1"
713;"392.078,70";43104932;1008;1182;"1"
336;"184.766,40";43129161;325;360;"1"
484;"266.151,60";23248297;358;386;"1"
289;"158.921,10";51042851;217;246;"1"
611;"335.988,90";43106684;438;486;"1"
393;"216.110,70";16007352;507;545;"1"
611;"335.988,90";31270491;632;697;"1"
152;"83.584,80";26073714;177;195;"1"
397;"218.310,30";35008461;324;370;"1"
780;"428.922,00";33030626;722;857;"1"
707;"388.779,30";53000854;652;733;"1"
533;"293.096,70";15040186;801;869;"1"
158;"86.884,20";31296350;488;540;"1"
21;"11.547,90";26155249;36;42;"1"
503;"276.599,70";26124297;425;494;"1"
548;"301.345,20";29445191;526;553;"1"
550;"302.445,00";31293849;532;599;"1"
546;"300.245,40";50024167;653;704;"1"
280;"153.972,00";26121980;409;481;"1"
1082;"594.991,80";42000688;927;1079;"1"
496;"272.750,40";17026180;758;814;"1"
402;"221.059,80";13015400;485;526;"1"
12;"6.598,80";28020316;9;12;"1"
541;"297.495,90";15101134;828;878;"1"
785;"431.671,50";31166545;1033;1152;"1"
310;"170.469,00";12000434;344;373;"1"
122;"67.087,80";33102791;163;189;"1"
481;"264.501,90";28001761;438;473;"1"
394;"216.660,60";25001906;446;491;"1"
352;"193.564,80";24049026;343;364;"1"
456;"250.754,40";13021354;358;381;"1"
42;"23.095,80";31136646;27;34;"1"
88;"48.391,20";43111459;79;104;"1"
479;"263.402,10";35277812;389;425;"1"
55;"30.244,50";26073862;63;71;"1"
308;"169.369,20";27036588;370;406;"1"
248;"136.375,20";16001222;223;247;"1"
185;"101.731,50";29428947;163;178;"1"
247;"135.825,30";50015931;256;291;"1"
221;"121.527,90";41025385;170;194;"1"
941;"517.455,90";17026270;783;856;"1"
297;"163.320,30";15053440;289;310;"1"
562;"309.043,80";15549259;553;583;"1"
441;"242.505,90";24052159;310;340;"1"
631;"346.986,90";52061655;532;601;"1"
455;"250.204,50";50018540;568;604;"1"
379;"208.412,10";35002434;323;369;"1"
444;"244.155,60";42071747;327;349;"1"
276;"151.772,40";32007191;327;358;"1"
49;"26.945,10";26074010;50;56;"1"
506;"278.249,40";41055900;503;543;"1"
14;"7.698,60";26073684;27;30;"1"
45;"24.745,50";26073986;52;58;"1"
166;"91.283,40";25021680;114;132;"1"
40;"21.996,00";26073765;54;62;"1"
423;"232.607,70";35300081;362;417;"1"
393;"216.110,70";25094408;253;313;"1"
55;"30.244,50";15562379;43;50;"1"
424;"233.157,60";32039700;311;345;"1"
50;"27.495,00";15053059;43;50;"1"
70;"38.493,00";15053458;70;77;"1"
490;"269.451,00";21046743;433;473;"1"
511;"280.998,90";42116341;579;622;"1"
38;"20.896,20";26073650;41;45;"1"
628;"345.337,20";16010850;921;991;"1"
403;"221.609,70";17005027;388;429;"1"
510;"280.449,00";22124136;565;600;"1"
574;"315.642,60";35088648;534;567;"1"
217;"119.328,30";27029107;241;263;"1"
486;"267.251,40";13005200;460;501;"1"
25;"13.747,50";26073854;30;35;"1"
823;"452.567,70";28020278;730;775;"1"
426;"234.257,40";21326606;341;364;"1"
454;"249.654,60";15572188;643;679;"1"
814;"447.618,60";35046024;726;799;"1"
459;"252.404,10";13090542;350;387;"1"
473;"260.102,70";12014605;419;466;"1"
466;"256.253,40";14003872;379;444;"1"
469;"257.903,10";13018248;452;485;"1"
39;"21.446,10";26073811;40;49;"1"
357;"196.314,30";33089370;301;331;"1"
329;"180.917,10";27007448;293;326;"1"
471;"259.002,90";26170043;422;453;"1"
368;"202.363,20";27013987;537;588;"1"
298;"163.870,20";29161380;356;396;"1"
72;"39.592,80";24041955;138;144;"1"
470;"258.453,00";41041887;378;423;"1"
496;"272.750,40";22005315;385;413;"1"
652;"358.534,80";41130367;589;675;"1"
348;"191.365,20";25089811;345;365;"1"
130;"71.487,00";26073536;128;148;"1"
432;"237.556,80";23100575;409;450;"1"
600;"329.940,00";21200475;597;677;"1"
479;"263.402,10";26039702;308;333;"1"
400;"219.960,00";26075504;561;602;"1"
50;"27.495,00";26073978;50;54;"1"
444;"244.155,60";23234172;517;557;"1"
64;"35.193,60";26135507;76;84;"1"
335;"184.216,50";12025992;271;334;"1"
553;"304.094,70";25065025;441;497;"1"
312;"171.568,80";23461667;244;268;"1"
496;"272.750,40";21259445;478;516;"1"
492;"270.550,80";29064236;453;491;"1"
30;"16.497,00";15052753;61;68;"1"
875;"481.162,50";21017484;955;1057;"1"
431;"237.006,90";26018039;546;606;"1"
50;"27.495,00";28020332;55;63;"1"
330;"181.467,00";41016483;564;625;"1"
138;"75.886,20";28026365;227;251;"1"
